"Palta", 1145.69, 464
"Lima", 1354.53, 232
"Limon", 332.60, 651
"TomCherry", 534.26, 210
"Repollo", 4.35, 623
"Brocoli", 364.14, 412
"Sandia", 57.68, 810
"Banana", 61.84, 1190
"Morron", 3016.25, 558
"Zanahoria", 34.54, 558
"Banana", 73.81, 1040
"Mandarina", 11.47, 970
"Pera", 125.20, 1190
"Lima", 1381.89, 194
"Zuccini", 66.77, 546
"Frambuesa", 2108.99, 102
"Pepino", 32.66, 445
"Morron", 2959.38, 708
"TomCherry", 568.74, 176
"Lechuga", 51.51, 747
"Choclo", 62.79, 303
"Uva", 687.79, 318
"Manzana", 143.89, 1140
"Sandia", 53.59, 801
"Caqui", 840.82, 115
"TomCherry", 576.52, 190
"Alcachofa", 123.38, 306
"Zuccini", 61.06, 720
"Sandia", 58.38, 783
"Papa", 13.94, 930
"Brocoli", 356.63, 460
"Calabaza", 23.78, 808
"Limon", 315.74, 672
"Naranja", 4.63, 1010
"Higo", 2478.51, 98
"Durazno", 153.75, 952
"Frambuesa", 2112.41, 103
"Calabaza", 21.01, 848
"Naranja", 16.94, 1030
"Naranja", 16.28, 890
"Pepino", 31.46, 405
"Tomate", 748.66, 810
"Cebolla", 70.44, 792
"Calabaza", 19.59, 928
"TomCherry", 576.16, 160
"Naranja", 9.36, 980
"Lima", 1070.50, 216
"Repollo", 3.97, 693
"Uva", 640.06, 249
"Sandia", 38.52, 873
"Uva", 717.99, 279
"Palta", 1144.30, 432
"Manzana", 141.34, 1010
"Higo", 2475.97, 100
"Batata", 23.39, 870
"Lima", 1248.31, 212
"Pera", 137.07, 830
"Papa", 16.17, 1110
"TomCherry", 547.87, 188
"Zanahoria", 27.86, 492
"Naranja", 17.58, 890
"Ajo", 897.52, 105
"Papa", 16.02, 1070
"Tomate", 744.65, 945
"Zanahoria", 35.22, 636
"TomCherry", 570.13, 228
"Kinoto", 37.46, 240
"Coliflor", 36.40, 580
"TomCherry", 553.30, 170
"Papa", 16.10, 920
"Pomelo", 27.86, 828
"Limon", 333.18, 658
"Zanahoria", 38.87, 708
"Mandarina", 19.25, 1080
"Zuccini", 101.22, 678
"Lima", 1027.70, 200
"Lima", 1217.27, 224
"Pera", 162.36, 1110
"Berenjena", 57.12, 714
"Calabaza", 21.93, 728
"Higo", 2533.37, 106
"Choclo", 64.43, 336
"Banana", 58.51, 1190
"Pepino", 35.10, 405
"Berenjena", 41.97, 624
"Frambuesa", 2057.91, 95
"Pera", 149.36, 870
"Alcachofa", 164.24, 309
"Zuccini", 87.02, 696
"Pomelo", 45.07, 1071
"Mandarina", 10.41, 930
"Melon", 110.80, 480
"Rabanito", 225.98, 303
"Durazno", 252.78, 768
"Mandarina", 29.68, 840
"Pera", 155.18, 1160
"Uva", 728.21, 348
"Kiwi", 454.16, 436
"Zanahoria", 42.93, 510
"Mandarina", 20.65, 1160
"Papa", 21.07, 810
"Durazno", 141.85, 920
"Kiwi", 434.18, 480
"Durazno", 284.99, 936
"Tomate", 712.97, 1035
"Berenjena", 55.15, 624
"Esparrago", 624.87, 166
"Zanahoria", 31.26, 654
"Banana", 61.74, 1110
"Uva", 697.99, 297
"Papa", 18.09, 960
"Lechuga", 35.10, 1026
"Frutilla", 306.77, 357
"Repollo", 8.97, 581
"Cebolla", 69.88, 680
"Melon", 103.72, 328
"Champignon", 3628.04, 116
"Palta", 480.89, 580
"Papa", 16.85, 1150
"Durazno", 288.80, 680
"Champignon", 3521.02, 112
"Pera", 149.14, 1150
"Pera", 161.28, 1190
"Manzana", 145.20, 1030
"Kinoto", 25.80, 186
"Durazno", 269.49, 816
"Zuccini", 76.87, 612
"Manzana", 147.76, 1200
"Kiwi", 433.65, 468
"Durazno", 151.78, 832
"Ciruela", 950.25, 765
"Calabaza", 24.97, 960
"Kinoto", 37.05, 182
"Berenjena", 57.74, 588
"Limon", 302.36, 679
"Pera", 147.40, 900
"Champignon", 3574.30, 86
"Higo", 2523.41, 104
"Brocoli", 355.23, 480
"Sandia", 60.41, 837
"Brocoli", 339.23, 436
"Manzana", 140.39, 1090
"Lima", 1229.19, 232
"Limon", 341.32, 651
"Mandarina", 23.69, 1170
"Banana", 56.64, 1050
"Durazno", 181.60, 936
"Repollo", 3.10, 651
"Champignon", 3652.47, 118
"TomCherry", 588.66, 168
"Ciruela", 962.76, 774
"Berenjena", 49.92, 492
"Lima", 1069.48, 184
"Champignon", 3590.95, 86
"Lima", 998.29, 220
"Limon", 338.27, 707
"Kiwi", 420.61, 320
"Kinoto", 42.16, 172
"Alcachofa", 163.89, 282
"Sandia", 46.94, 981
"Acelga", 19.39, 846
"Batata", 26.32, 830
"Apio", 55.46, 291
"Lechuga", 37.81, 1026
"Uva", 707.08, 336
"Zuccini", 109.70, 702
"Morron", 2902.33, 492
"Zuccini", 69.08, 708
"Kiwi", 428.41, 324
"Calabaza", 28.63, 952
"Naranja", 15.32, 1130
"Ciruela", 972.80, 927
"Lima", 1351.51, 216
"Limon", 365.50, 798
"Apio", 74.33, 264
"Batata", 22.86, 930
"Zuccini", 67.15, 594
"Morron", 2963.55, 618
"Choclo", 70.12, 354
"Acelga", 18.53, 738
"Brocoli", 346.25, 456
"Naranja", 17.42, 820
"Frambuesa", 2128.43, 105
"Kiwi", 412.46, 360
"Kinoto", 42.17, 160
"Lima", 1413.29, 168
"Choclo", 61.68, 258
"Cereza", 1022.72, 222
"Limon", 335.46, 742
"TomCherry", 532.41, 170
"Caqui", 846.63, 89
"Frambuesa", 2083.02, 101
"Melon", 104.39, 332
"Mandarina", 21.02, 820
"TomCherry", 612.09, 226
"Uva", 680.60, 273
"TomCherry", 531.27, 180
"Alcachofa", 121.48, 357
"Batata", 25.00, 990
"Acelga", 23.08, 846
"Calabaza", 21.26, 720
"Kinoto", 25.16, 194
"Zanahoria", 35.78, 510
"Acelga", 22.93, 828
"Naranja", 13.27, 860
"Durazno", 138.58, 864
"Durazno", 169.91, 888
"Durazno", 144.20, 736
"Naranja", 21.89, 1190
"Palta", 1142.35, 340
"Durazno", 171.52, 816
"Frutilla", 279.70, 285
"Calabaza", 22.16, 824
"Champignon", 3544.56, 105
"Naranja", 14.94, 1010
"Zuccini", 93.60, 642
"Naranja", 10.02, 910
"Kiwi", 424.92, 424
"Ajo", 874.40, 108
"Tomate", 739.68, 729
"Alcachofa", 151.05, 318
"Naranja", 15.27, 850
"Pomelo", 47.96, 1071
"TomCherry", 606.83, 186
"Tomate", 765.89, 1035
"Apio", 59.61, 303
"Higo", 2514.01, 111
"Frambuesa", 2023.68, 111
"Sandia", 44.22, 765
"Alcachofa", 137.36, 315
"Palta", 1191.18, 456
"Apio", 65.75, 243
"Kinoto", 37.05, 170
"Choclo", 66.23, 276
"Palta", 1130.24, 328
"Durazno", 179.78, 792
"Cebolla", 83.02, 696
"Calabaza", 25.66, 824
"Ciruela", 968.30, 801
"Durazno", 135.03, 904
"Zuccini", 89.51, 498
"Pepino", 42.74, 445
"Papa", 16.08, 1050
"Kinoto", 35.61, 196
"Alcachofa", 133.35, 249
"Mandarina", 33.12, 1170
"Pomelo", 39.57, 828
"Melon", 114.35, 444
"Tomate", 768.67, 1026
"Uva", 739.25, 303
"Lima", 1030.58, 220
"Ciruela", 1003.35, 1062
"Repollo", 3.79, 693
"Cebolla", 78.53, 888
"Cebolla", 65.54, 888
"Brocoli", 351.04, 436
"Frambuesa", 2110.04, 85
"Manzana", 139.87, 1190
"Lima", 1223.07, 222
"Kinoto", 37.67, 212
"Esparrago", 587.54, 172
"Pomelo", 41.71, 774
"Zanahoria", 27.69, 498
"Durazno", 179.04, 680
"Esparrago", 649.57, 222
"Tomate", 765.90, 1080
"Manzana", 142.97, 880
"Cereza", 1014.99, 166
"Mandarina", 17.07, 1110
"Tomate", 769.44, 882
"Rabanito", 242.55, 279
"Naranja", 14.74, 870
"Ciruela", 932.61, 954
"Acelga", 21.97, 1044
"Tomate", 749.33, 729
"TomCherry", 562.43, 180
"Kinoto", 24.26, 224
"Kiwi", 436.21, 324
"Champignon", 3577.33, 97
"Pera", 152.54, 1200
"Papa", 17.65, 1030
"Palta", 1120.21, 424
"Mandarina", 15.26, 1190
"Naranja", 14.82, 1030
"Ciruela", 941.98, 1044
"Ajo", 913.90, 101
"Champignon", 3536.04, 93
"Ciruela", 935.07, 909
"Palta", 1069.64, 456
"Cebolla", 53.12, 928
"Manzana", 120.81, 970
"Ciruela", 993.59, 819
"Cereza", 1038.68, 222
"Lima", 1094.95, 194
"Alcachofa", 145.85, 315
"Zuccini", 90.77, 522
"Lima", 1410.47, 238
"Calabaza", 20.90, 816
"Palta", 1129.24, 388
"Uva", 698.48, 354
"Batata", 23.54, 1070
"Berenjena", 51.44, 666
"Durazno", 154.95, 856
"Pomelo", 50.37, 918
"Tomate", 697.37, 900
"Lima", 1286.39, 172
"Pomelo", 36.02, 1026
"Frutilla", 264.22, 303
"Kiwi", 446.61, 340
"Manzana", 136.45, 840
"Frambuesa", 2037.10, 115
"TomCherry", 542.51, 176
"Melon", 103.17, 452
"Melon", 111.12, 352
"Alcachofa", 141.11, 360
"Batata", 20.59, 1040
"Morron", 2978.30, 624
"Durazno", 156.76, 776
"Palta", 1110.25, 380
"Naranja", 7.35, 910
"Higo", 2567.66, 94
"Frambuesa", 2077.47, 119
"Acelga", 24.97, 1080
"Banana", 64.66, 1200
"Choclo", 44.02, 342
"Limon", 312.36, 735
"Papa", 11.24, 810
"Morron", 3026.31, 714
"Melon", 107.97, 336
"Frutilla", 280.70, 258
"Palta", 1152.99, 400
"Cereza", 1045.13, 234
"Melon", 101.75, 412
"Apio", 75.32, 345
"Palta", 492.13, 530
"Apio", 61.22, 288
"Choclo", 64.67, 279
"Melon", 99.41, 452
"Morron", 2862.43, 696
"Banana", 67.52, 940
"Berenjena", 47.53, 492
"Apio", 44.03, 288
"Alcachofa", 148.34, 360
"Frutilla", 255.63, 297
"Palta", 1181.89, 352
"Esparrago", 622.77, 166
"TomCherry", 553.33, 232
"Durazno", 171.88, 952
"Esparrago", 659.61, 192
"Lima", 1027.49, 168
"Morron", 2963.57, 498
"Naranja", 9.35, 830
"Banana", 60.49, 890
"Caqui", 862.66, 117
"Lechuga", 33.99, 882
"Ciruela", 1003.18, 801
"Durazno", 167.69, 920
"Papa", 20.33, 840
"Apio", 47.96, 303
"Pomelo", 35.78, 864
"Berenjena", 57.15, 570
"Mandarina", 25.53, 1110
"Kiwi", 407.44, 440
"Morron", 3031.97, 546
"Mandarina", 28.01, 1030
"Frutilla", 291.41, 276
"Frambuesa", 2101.68, 105
"Palta", 531.50, 410
"Choclo", 60.51, 315
"Naranja", 16.96, 830
"Sandia", 60.86, 729
"Calabaza", 27.34, 728
"Mandarina", 14.30, 860
"Cebolla", 69.47, 648
"Rabanito", 225.88, 327
"Manzana", 141.02, 1120
"Caqui", 813.66, 95
"Choclo", 51.74, 240
"Ajo", 871.00, 82
"Cereza", 992.66, 202
"Pera", 131.22, 1180
"Uva", 675.53, 282
"Higo", 2501.67, 91
"Frutilla", 289.99, 306
"TomCherry", 567.89, 212
"Cereza", 1019.47, 188
"Morron", 2996.18, 618
"Pera", 130.16, 1170
"Choclo", 45.78, 360
"Alcachofa", 151.19, 276
"Lechuga", 41.41, 774
"Esparrago", 623.10, 228
"Naranja", 20.04, 1120
"Tomate", 731.70, 936
"Apio", 53.91, 306
"Lima", 1235.84, 164
"Durazno", 167.15, 920
"Pera", 136.07, 1100
"Ajo", 916.68, 117
"Ciruela", 1025.54, 1053
"Palta", 470.68, 400
"Banana", 66.41, 1150
"Lima", 1159.93, 214
"Pepino", 36.74, 595
"Frambuesa", 2073.81, 82
"Cereza", 993.64, 164
"Morron", 2941.11, 480
"Lima", 1382.70, 162
"Repollo", 4.79, 609
"Choclo", 41.18, 354
"Coliflor", 19.15, 515
"Calabaza", 21.20, 768
"Lima", 1238.56, 194
"Coliflor", 31.80, 505
"Banana", 49.51, 1140
"Acelga", 22.13, 1080
"Mandarina", 13.51, 940
"Kinoto", 40.24, 224
"Lechuga", 43.82, 900
"Pera", 142.07, 1080
"Lechuga", 56.77, 900
"Kinoto", 39.02, 174
"Zanahoria", 30.37, 642
"Rabanito", 223.18, 294
"Durazno", 120.31, 952
"Alcachofa", 134.76, 246
"Uva", 730.99, 318
"Mandarina", 12.59, 1080
"Alcachofa", 159.28, 264
"Melon", 107.63, 456
"Durazno", 195.53, 920
"Cebolla", 72.63, 952
"Palta", 1208.21, 380
"Limon", 296.83, 707
"Palta", 1176.10, 356
"Frambuesa", 2031.64, 83
"Durazno", 178.82, 920
"Lima", 1324.37, 230
"Uva", 682.80, 330
"Naranja", 19.22, 1090
"Choclo", 59.89, 312
"Berenjena", 51.58, 546
"Melon", 90.97, 340
"Mandarina", 30.53, 920
"Lechuga", 48.21, 810
"Caqui", 756.30, 102
"Esparrago", 578.12, 200
"Durazno", 163.90, 928
"Durazno", 177.87, 808
"Repollo", 9.78, 630
"Rabanito", 207.52, 273
"Cebolla", 82.82, 744
"Pera", 148.44, 1190
"Lima", 1191.81, 234
"Calabaza", 21.55, 712
"Uva", 724.25, 357
"Cebolla", 56.40, 800
"Mandarina", 12.20, 990
"TomCherry", 587.90, 224
"Melon", 93.77, 452
"Pepino", 32.09, 460
"Alcachofa", 166.87, 351
"Caqui", 847.07, 82
"Ciruela", 907.13, 1053
"Kiwi", 452.17, 452
"Uva", 686.85, 249
"Palta", 1157.75, 320
"Cebolla", 61.61, 872
"Limon", 335.58, 560
"Mandarina", 30.09, 1050
"Kiwi", 425.56, 424
"Apio", 62.08, 249
"Tomate", 684.26, 810
"Caqui", 824.39, 80
"Manzana", 127.07, 850
"Kiwi", 476.10, 472
"Ajo", 892.38, 102
"Calabaza", 21.20, 920
"Durazno", 258.04, 720
"Papa", 20.60, 1030
"Brocoli", 358.24, 332
"Lechuga", 42.56, 828
"Frambuesa", 2094.96, 118
"Rabanito", 252.53, 279
"Kiwi", 385.22, 404
"Cereza", 980.78, 236
"Coliflor", 25.14, 555
"Kiwi", 491.96, 364
"Ciruela", 979.07, 873
"Zuccini", 90.65, 630
"Tomate", 728.62, 990
"Cebolla", 77.07, 920
"Melon", 103.69, 472
"Pera", 147.88, 850
"Cereza", 1035.10, 212
"Rabanito", 224.66, 324
"Batata", 21.80, 900
"Kinoto", 35.33, 200
"Higo", 2519.45, 93
"Papa", 15.13, 960
"Lima", 1306.15, 232
"Kinoto", 36.41, 220
"Alcachofa", 142.43, 357
"Lima", 1439.79, 182
"Berenjena", 52.75, 564
"Papa", 15.14, 1160
"Choclo", 60.18, 333
"Melon", 111.05, 420
"Manzana", 149.81, 1010
"Batata", 23.76, 840
"Alcachofa", 147.42, 276
"Tomate", 733.72, 927
"Lima", 1203.86, 238
"Batata", 22.96, 840
"Uva", 735.78, 297
"Lechuga", 33.30, 846
"Limon", 314.77, 616
"Papa", 16.21, 1010
"Rabanito", 212.36, 336
"Ajo", 944.15, 93
"Lima", 1229.02, 178
"Zanahoria", 31.23, 606
"Choclo", 44.80, 294
"Cebolla", 73.68, 784
"Melon", 109.89, 364
"Apio", 55.20, 342
"Mandarina", 11.20, 1030
"Higo", 2551.78, 108
"Frambuesa", 2100.21, 88
"Palta", 438.84, 440
"Caqui", 801.40, 90
"Caqui", 813.80, 97
"Limon", 317.46, 595
"Papa", 20.07, 1180
"Melon", 104.28, 320
"Banana", 49.80, 1040
"Choclo", 49.98, 285
"Melon", 104.69, 428
"Lima", 1076.08, 234
"Naranja", 20.07, 870
"Melon", 103.92, 412
"Esparrago", 580.20, 212
"Palta", 492.17, 515
"Acelga", 27.18, 747
"Zanahoria", 30.31, 540
"Brocoli", 395.82, 376
"Ajo", 857.09, 102
"Sandia", 56.61, 1053
"Lima", 1366.90, 178
"Lima", 1016.93, 174
"Melon", 114.28, 324
"Lima", 997.08, 230
"Brocoli", 356.16, 360
"Naranja", 12.09, 1180
"Mandarina", 17.41, 920
"Lechuga", 51.69, 963
"Papa", 16.16, 830
"Lima", 1308.96, 236
"Pepino", 35.85, 570
"Pepino", 29.97, 590
"Tomate", 756.97, 882
"Tomate", 733.54, 846
"Rabanito", 227.30, 282
"Durazno", 143.78, 712
"Naranja", 13.13, 890
"Frutilla", 270.92, 300
"Naranja", 15.19, 1000
"Sandia", 58.96, 954
"Rabanito", 232.42, 285
"Acelga", 19.38, 990
"Choclo", 57.95, 297
"Cebolla", 66.94, 800
"Melon", 104.96, 460
"Batata", 15.34, 1200
"Brocoli", 352.72, 476
"Sandia", 63.75, 954
"Kiwi", 442.67, 344
"Coliflor", 27.79, 500
"Lima", 1048.80, 204
"Durazno", 156.89, 752
"Batata", 25.58, 1020
