"Palta", 1145.69, 464
"Kinoto", 33.54, 182
"Lechuga", 36.20, 774
"Manzana", 150.23, 1030
"Kinoto", 19.83, 218
"Pepino", 36.06, 475
"Zuccini", 86.22, 582
"Kinoto", 28.57, 200
"Caqui", 822.82, 87
"Palta", 539.63, 440
"Ciruela", 1003.79, 882
"Mandarina", 18.68, 980
"Frutilla", 301.31, 342
"Lima", 1254.55, 178
"Ajo", 902.57, 117
"Brocoli", 377.85, 412
"Durazno", 151.33, 688
"Higo", 2541.66, 89
"Naranja", 7.99, 1110
"Sandia", 60.94, 945
"Esparrago", 593.24, 226
"Limon", 334.90, 574
"Pepino", 31.74, 425
"Rabanito", 221.36, 351
"Pera", 141.85, 870
"Palta", 484.01, 440
"Frutilla", 309.97, 297
"Banana", 77.93, 1120
"Sandia", 60.01, 1008
"Frambuesa", 2028.57, 118
"Ciruela", 978.02, 882
"Durazno", 147.38, 728
"Palta", 478.88, 550
"Repollo", 8.50, 798
"Apio", 59.46, 276
"Uva", 700.64, 270
"Palta", 1158.64, 400
"Banana", 46.25, 960
"Higo", 2463.05, 97
"Frambuesa", 2004.21, 115
"Pera", 145.32, 1110
"Mandarina", 13.35, 860
"Repollo", 6.02, 665
"Coliflor", 22.28, 425
"Limon", 292.66, 686
"Acelga", 29.27, 936
"Limon", 328.48, 721
"Banana", 63.29, 1200
"Zuccini", 99.89, 492
"Lima", 1183.27, 222
"Caqui", 812.16, 96
"Lima", 1035.50, 174
"Durazno", 177.81, 688
"Esparrago", 582.48, 192
"Repollo", 8.42, 763
"Choclo", 47.69, 252
"Lima", 1032.97, 232
"Mandarina", 17.28, 1180
"Coliflor", 39.39, 600
"Berenjena", 60.97, 582
"Esparrago", 630.79, 194
"Naranja", 14.34, 1010
"Brocoli", 359.37, 388
"Coliflor", 30.62, 445
"Alcachofa", 146.38, 309
"Cebolla", 63.42, 696
"Pepino", 56.62, 505
"Batata", 13.85, 920
"Repollo", 2.20, 700
"Brocoli", 377.31, 356
"Ajo", 957.65, 115
"Cereza", 1022.51, 192
"TomCherry", 536.30, 204
"Tomate", 743.06, 1008
"Zuccini", 71.45, 480
"Papa", 13.39, 880
"Apio", 57.14, 243
"Papa", 15.97, 940
"Zanahoria", 32.14, 636
"Calabaza", 24.49, 896
"Champignon", 3598.50, 82
"Batata", 20.78, 820
"Coliflor", 30.33, 530
"Choclo", 58.88, 321
"Palta", 1158.04, 480
"Manzana", 136.68, 1090
"Apio", 58.64, 351
"Berenjena", 62.73, 654
"Cebolla", 72.71, 720
"Lima", 1081.09, 216
"Cereza", 1068.31, 202
"Frutilla", 271.00, 246
"Coliflor", 33.95, 425
"Palta", 467.45, 595
"Frambuesa", 1991.88, 83
"Naranja", 21.12, 920
"Cebolla", 72.62, 656
"Papa", 15.35, 970
"Melon", 101.78, 352
"Pera", 145.17, 920
"Lima", 1287.29, 168
"Kinoto", 32.71, 164
"Pepino", 26.49, 405
"Uva", 704.31, 288
"Mandarina", 14.15, 1040
"Zanahoria", 35.39, 558
"Cereza", 1031.99, 222
"Esparrago", 548.50, 204
"Cebolla", 64.34, 680
"Ajo", 901.85, 104
"Batata", 20.63, 1130
"Zuccini", 79.00, 618
"Cebolla", 74.89, 872
"Pera", 113.33, 870
"Coliflor", 26.51, 495
"Lima", 1443.59, 226
"Naranja", 13.88, 970
"Limon", 298.83, 560
"Ciruela", 981.86, 783
"Cereza", 1024.78, 226
"Naranja", 9.51, 1020
"Repollo", 4.74, 721
"Cebolla", 67.58, 744
"Durazno", 181.11, 752
"Banana", 64.76, 1040
"Champignon", 3637.53, 95
"Repollo", 4.25, 616
"Melon", 110.57, 344
"Naranja", 20.59, 1020
"Champignon", 3562.55, 87
"Kiwi", 461.80, 364
"Ciruela", 941.09, 1035
"Uva", 701.63, 267
"Banana", 71.46, 1090
"Higo", 2450.92, 101
"Durazno", 165.05, 944
"Cereza", 1010.91, 224
"Pera", 139.03, 950
"Palta", 1148.34, 476
"Palta", 1104.19, 388
"Calabaza", 19.62, 760
"Zanahoria", 27.07, 498
"Frutilla", 293.02, 279
"Naranja", 15.79, 840
"Berenjena", 53.50, 606
"Esparrago", 682.47, 190
"Cereza", 998.21, 226
"Pera", 140.22, 940
"Cebolla", 55.17, 816
"Acelga", 21.67, 891
"Brocoli", 370.80, 452
"Pera", 155.54, 930
"Apio", 63.29, 357
"Frambuesa", 2035.29, 116
"Naranja", 14.55, 1050
"Banana", 47.70, 1060
"Lechuga", 42.19, 909
"Zanahoria", 32.79, 504
"Naranja", 18.32, 1020
"Melon", 97.02, 384
"Ciruela", 969.05, 819
"Choclo", 63.89, 357
"Durazno", 151.08, 784
"Melon", 117.18, 468
"Lima", 1442.11, 188
"Brocoli", 367.41, 420
"Alcachofa", 148.83, 279
"Kiwi", 438.11, 388
"Alcachofa", 140.44, 327
"Apio", 56.42, 288
"TomCherry", 583.41, 176
"Alcachofa", 157.03, 249
"Choclo", 66.69, 243
"Zanahoria", 37.59, 504
"Banana", 69.95, 1180
"Papa", 18.60, 1010
"Batata", 15.51, 1000
"Papa", 18.48, 920
"Brocoli", 365.81, 472
"Acelga", 20.07, 729
"Palta", 483.52, 600
"Lechuga", 29.59, 891
"Durazno", 275.28, 768
"Cereza", 1009.63, 238
"Manzana", 136.67, 870
"Caqui", 897.56, 86
"Frutilla", 276.39, 288
"Morron", 2941.24, 558
"TomCherry", 573.49, 220
"Kinoto", 31.78, 196
"Acelga", 22.97, 738
"Sandia", 57.99, 1053
"Frambuesa", 2011.37, 100
"Coliflor", 15.64, 575
"Banana", 68.82, 1080
"Uva", 707.45, 321
"Uva", 703.63, 360
"Palta", 1182.33, 384
"Alcachofa", 146.13, 360
"Apio", 57.60, 330
"Cereza", 1074.90, 208
"Lima", 1105.29, 234
"Lechuga", 38.44, 918
"Frutilla", 271.09, 300
"Rabanito", 242.93, 243
"Lima", 1071.99, 162
"Banana", 55.86, 920
"Uva", 733.36, 288
"Durazno", 152.86, 656
"Morron", 2952.88, 660
"Repollo", 2.74, 686
"Champignon", 3593.68, 105
"Batata", 15.03, 1170
"Pera", 139.30, 880
"Choclo", 54.38, 354
"Morron", 2992.95, 522
"Rabanito", 236.89, 270
"Apio", 59.34, 261
"Batata", 21.08, 890
"Melon", 74.10, 332
"Coliflor", 29.32, 420
"Frutilla", 273.33, 345
"Lima", 1331.56, 220
"Naranja", 14.47, 1150
"Zanahoria", 30.25, 666
"Durazno", 172.11, 648
"Banana", 67.65, 940
"Durazno", 131.58, 744
"Banana", 70.57, 890
"Zanahoria", 34.54, 588
"Brocoli", 324.49, 336
"Sandia", 52.09, 1080
"Mandarina", 7.29, 1170
"Tomate", 746.28, 873
"Melon", 107.99, 468
"Berenjena", 62.66, 486
"Durazno", 174.33, 864
"Kinoto", 36.98, 212
"Caqui", 803.59, 101
"Caqui", 818.85, 117
"Mandarina", 22.31, 1180
"Tomate", 765.01, 801
"Champignon", 3608.18, 104
"TomCherry", 560.43, 184
"Lima", 1195.85, 196
"Higo", 2530.48, 113
"Apio", 56.56, 336
"Lima", 1000.75, 170
"Mandarina", 13.62, 980
"Pomelo", 42.34, 945
"Caqui", 844.96, 95
"Mandarina", 28.14, 1060
"Frutilla", 282.45, 306
"Cereza", 991.13, 234
"Ciruela", 962.70, 1044
"Lima", 1376.61, 196
"Banana", 71.31, 1040
"Naranja", 18.33, 940
"Sandia", 63.76, 846
"Frambuesa", 2026.72, 86
"Melon", 92.26, 368
"Zuccini", 79.39, 570
"Durazno", 279.68, 672
"Pomelo", 41.44, 954
"Cebolla", 71.09, 784
"Pomelo", 49.01, 936
"Apio", 54.64, 282
"Choclo", 56.16, 345
"Pepino", 37.95, 580
"Pomelo", 36.22, 864
"Banana", 54.63, 1150
"Calabaza", 18.68, 688
"Kiwi", 441.07, 480
"Durazno", 133.42, 872
"Durazno", 246.98, 912
"Melon", 105.79, 364
"Kinoto", 41.41, 208
"Batata", 24.38, 840
"Manzana", 145.22, 1050
"Pomelo", 47.51, 936
"Kiwi", 417.03, 412
"Papa", 22.40, 900
"Pomelo", 48.86, 819
"Apio", 66.67, 243
"Apio", 55.05, 246
"Lima", 1364.97, 240
"Acelga", 23.76, 873
"Batata", 22.36, 880
"Banana", 62.14, 900
"Esparrago", 635.33, 208
"Tomate", 760.43, 846
"Zanahoria", 41.31, 708
"Tomate", 763.17, 774
"Pepino", 44.86, 405
"Calabaza", 20.15, 912
"Zuccini", 84.96, 564
"Pepino", 44.06, 430
"Kinoto", 34.48, 206
"Banana", 66.64, 1170
"Batata", 22.61, 940
"Pepino", 36.79, 495
"Pera", 153.81, 960
"Batata", 20.36, 1110
"Pera", 151.89, 930
"Naranja", 12.54, 1180
"Kiwi", 445.66, 464
"Durazno", 138.21, 752
"Mandarina", 20.84, 1050
"Repollo", 3.25, 728
"Cereza", 1048.25, 168
"Rabanito", 205.78, 297
"Ciruela", 944.85, 963
"Batata", 24.76, 860
"Lechuga", 41.30, 837
"Durazno", 166.00, 960
"Berenjena", 60.47, 546
"Uva", 706.66, 330
"Banana", 60.53, 1040
"Cereza", 1016.46, 240
"Caqui", 860.31, 120
"Coliflor", 26.11, 500
"Rabanito", 221.64, 339
"Durazno", 144.20, 672
"Lima", 1360.33, 164
"Kinoto", 31.78, 240
"TomCherry", 541.09, 166
"Naranja", 9.78, 1190
"Kiwi", 450.81, 372
"Apio", 65.71, 285
"Caqui", 832.76, 94
"Tomate", 719.44, 1035
"Melon", 117.99, 372
"Durazno", 145.97, 672
"Lima", 1173.98, 214
"Repollo", 5.33, 784
"Durazno", 147.03, 848
"Cebolla", 60.44, 904
"Ajo", 909.15, 97
"Kiwi", 433.60, 452
"Berenjena", 70.04, 636
"Naranja", 12.78, 820
"Lima", 1363.07, 218
"Durazno", 265.71, 856
"Melon", 121.59, 444
"Lima", 982.24, 166
"Batata", 20.06, 1150
"Lima", 1351.70, 240
"Melon", 87.44, 472
"Durazno", 172.42, 720
"Batata", 16.40, 1120
"Champignon", 3627.51, 81
"TomCherry", 553.73, 178
"Mandarina", 17.10, 1080
"Kiwi", 434.31, 464
"Naranja", 18.51, 890
"Alcachofa", 127.08, 339
"Alcachofa", 128.88, 285
"Lima", 1025.43, 206
"Palta", 510.87, 515
"Coliflor", 35.39, 540
"Sandia", 57.40, 1035
"Frutilla", 288.24, 282
"Cereza", 1013.06, 212
"Mandarina", 22.81, 810
"Cebolla", 48.92, 656
"Sandia", 57.67, 927
"Champignon", 3581.21, 120
"Durazno", 154.78, 768
"Caqui", 833.74, 110
"Frambuesa", 2081.77, 82
"Alcachofa", 148.76, 267
"Papa", 20.73, 940
"Repollo", 5.23, 819
"Champignon", 3593.58, 86
"Mandarina", 16.53, 910
"Lima", 1228.89, 194
"Higo", 2582.52, 98
"Cebolla", 37.14, 800
"Esparrago", 670.68, 190
"Durazno", 159.92, 696
"Papa", 16.38, 1070
"Banana", 80.19, 1110
"Palta", 508.07, 505
"Caqui", 852.47, 93
"Melon", 112.39, 328
"Sandia", 47.95, 882
"Pera", 155.89, 950
"Frambuesa", 2100.65, 105
"Cereza", 1065.36, 168
"Choclo", 58.90, 339
"Naranja", 17.56, 890
"Manzana", 148.34, 1100
"Champignon", 3540.07, 82
"Lima", 1278.78, 178
"Repollo", 2.51, 707
"Palta", 1144.77, 472
"Lechuga", 45.18, 1053
"Zuccini", 79.69, 702
"Durazno", 162.20, 832
"Limon", 307.35, 595
"Morron", 2864.40, 528
"Tomate", 738.21, 810
"Cebolla", 66.63, 824
"Batata", 15.87, 1100
"Coliflor", 32.78, 435
"Naranja", 16.82, 940
"Cereza", 1026.45, 224
"Esparrago", 630.48, 176
"Pepino", 41.35, 430
"Calabaza", 16.16, 664
"Frutilla", 314.44, 276
"Batata", 10.62, 840
"Kinoto", 42.64, 194
"Frutilla", 329.24, 309
"Mandarina", 18.88, 820
"Acelga", 22.19, 990
"Papa", 18.21, 1120
"Lima", 1263.97, 192
"Frambuesa", 2043.71, 109
"Melon", 94.84, 328
"Caqui", 850.40, 101
"Pomelo", 48.10, 1017
"Mandarina", 16.67, 1140
"Durazno", 297.13, 792
"Durazno", 168.80, 848
"Zuccini", 88.03, 720
"Durazno", 154.04, 824
"Apio", 45.56, 351
"Apio", 47.46, 246
"Choclo", 51.21, 297
"Tomate", 732.58, 1044
"Morron", 2955.22, 504
"Apio", 61.72, 345
"Kinoto", 30.53, 160
"Rabanito", 208.33, 255
"Durazno", 143.29, 752
"Caqui", 756.75, 110
"Esparrago", 626.05, 178
"Limon", 353.47, 833
"Naranja", 10.34, 950
"Alcachofa", 158.36, 255
"Naranja", 10.16, 960
"Berenjena", 53.20, 624
"Pera", 138.11, 1090
"Coliflor", 37.02, 450
"Palta", 1158.46, 320
"Sandia", 67.55, 1017
"Frambuesa", 2082.58, 85
"Lima", 1349.22, 178
"Batata", 18.80, 1180
"Cereza", 1042.05, 208
"Cebolla", 71.15, 664
"Limon", 290.58, 812
"Lima", 1062.68, 208
"Lima", 1194.81, 230
"Manzana", 142.57, 980
"Rabanito", 209.03, 270
"Mandarina", 19.97, 820
"Manzana", 137.52, 880
"Brocoli", 309.57, 432
"Berenjena", 50.67, 558
"Lima", 1262.50, 180
"Higo", 2477.70, 89
"Uva", 697.01, 324
"Palta", 1113.19, 476
"Esparrago", 609.20, 200
"Choclo", 63.94, 360
"Manzana", 161.57, 870
"Palta", 476.30, 425
"TomCherry", 564.17, 230
"Banana", 59.05, 1020
"Manzana", 149.90, 1040
"Manzana", 137.22, 970
"Higo", 2552.25, 110
"Berenjena", 57.94, 594
"Rabanito", 217.92, 312
"Morron", 2910.86, 660
"Frambuesa", 1973.12, 111
"Ajo", 912.11, 82
"Tomate", 733.40, 918
"Naranja", 18.72, 980
"Kiwi", 452.83, 388
"Caqui", 774.67, 82
"Esparrago", 582.76, 166
"Mandarina", 15.60, 1160
"Batata", 24.49, 970
"TomCherry", 548.34, 226
"Kiwi", 444.34, 332
"Alcachofa", 156.01, 333
"Lima", 1225.12, 212
"Zuccini", 78.76, 534
"Sandia", 56.23, 990
"Sandia", 59.35, 954
"Mandarina", 21.53, 900
"Alcachofa", 136.39, 276
"Acelga", 17.42, 747
"Ajo", 903.37, 111
"Alcachofa", 163.38, 324
"Rabanito", 242.47, 282
"Mandarina", 20.60, 1080
"Lechuga", 48.63, 1026
"Calabaza", 18.29, 760
"Apio", 59.80, 342
"Caqui", 809.24, 119
"Esparrago", 671.49, 220
"Kiwi", 407.03, 468
"Pomelo", 52.90, 1026
"Caqui", 777.59, 98
"Cebolla", 80.13, 720
"Rabanito", 199.98, 249
"Frambuesa", 2084.48, 109
"Durazno", 148.98, 920
"Papa", 12.43, 870
"Cebolla", 60.45, 920
"Tomate", 723.97, 1053
"Melon", 103.99, 464
"Ajo", 847.50, 84
"Lechuga", 39.69, 1035
"Ciruela", 966.13, 909
"Higo", 2545.39, 109
"Apio", 43.52, 258
"Lima", 1190.79, 212
"Champignon", 3612.32, 111
"Naranja", 20.18, 1120
"Banana", 67.36, 830
"Tomate", 733.05, 846
"Frutilla", 285.42, 333
"Morron", 2956.79, 720
"Pomelo", 44.55, 927
"Sandia", 72.75, 729
"Lima", 1376.29, 206
"Batata", 20.00, 930
"Choclo", 33.56, 330
"Choclo", 57.33, 333
"Pomelo", 42.70, 1035
"Caqui", 820.02, 92
"Mandarina", 24.81, 1040
"Durazno", 136.17, 664
"Durazno", 140.88, 960
"Palta", 1111.35, 392
"Frutilla", 325.86, 285
"Esparrago", 647.26, 210
"Zuccini", 93.78, 696
"Lima", 1364.76, 184
"Frutilla", 276.89, 246
"Melon", 98.06, 328
"Cereza", 1102.91, 182
"Higo", 2493.22, 101
"Apio", 75.09, 288
"Alcachofa", 124.22, 261
"Alcachofa", 144.58, 270
"Calabaza", 20.01, 944
"Mandarina", 12.02, 1150
"Calabaza", 23.54, 960
"Melon", 94.44, 364
"Pepino", 34.32, 580
"Naranja", 24.74, 1200
"Palta", 1048.69, 328
"Limon", 308.21, 840
"Melon", 112.72, 332
"Repollo", 9.41, 581
"Naranja", 28.59, 1080
"Batata", 22.55, 1110
"Kiwi", 410.71, 468
"Mandarina", 29.19, 850
"Kiwi", 379.33, 392
"Frambuesa", 2046.61, 81
"Sandia", 45.45, 954
"Pomelo", 55.80, 864
"Pera", 149.02, 920
"Mandarina", 28.20, 1170
"Lima", 956.67, 186
"Palta", 468.63, 420
"Cebolla", 66.69, 896
"Caqui", 806.95, 116
"Lima", 1172.89, 200
"Brocoli", 341.91, 384
"Coliflor", 38.72, 540
"Choclo", 56.52, 309
"Pepino", 31.85, 415
"Berenjena", 57.32, 624
"Papa", 16.87, 1080
"Uva", 699.61, 333
"Limon", 328.53, 637
